location,date,new_cases,new_deaths
World,2020-01-05,2,3
World,2020-01-12,45,1
World,2020-01-19,90,2
World,2020-01-23,,
World,2020-01-24,,
World,2020-01-25,,
World,2020-01-26,1896,56
World,2020-01-27,,
World,2020-01-28,,
World,2020-01-29,,
World,2020-01-30,,
World,2020-01-31,,
World,2020-02-01,,
World,2020-02-02,12538,310
World,2020-02-03,,
World,2020-02-04,,
World,2020-02-05,,
World,2020-02-06,,
World,2020-02-07,,
World,2020-02-08,,
World,2020-02-09,22985,545
World,2020-02-10,,
World,2020-02-11,,
World,2020-02-12,,
World,2020-02-13,,
World,2020-02-14,,
World,2020-02-15,,
World,2020-02-16,31449,864
World,2020-02-17,,
World,2020-02-18,,
World,2020-02-19,,
World,2020-02-20,,
World,2020-02-21,,
World,2020-02-22,,
World,2020-02-23,9242,690
World,2020-02-24,,
World,2020-02-25,,
World,2020-02-26,,
World,2020-02-27,,
World,2020-02-28,,
World,2020-02-29,,
World,2020-03-01,8267,515
World,2020-03-02,,
World,2020-03-03,,
World,2020-03-04,,
World,2020-03-05,,
World,2020-03-06,,
World,2020-03-07,,
World,2020-03-08,20207,649
World,2020-03-09,,
World,2020-03-10,,
World,2020-03-11,,
World,2020-03-12,,
World,2020-03-13,,
World,2020-03-14,,
World,2020-03-15,60434,2654
World,2020-03-16,,
World,2020-03-17,,
World,2020-03-18,,
World,2020-03-19,,
World,2020-03-20,,
World,2020-03-21,,
World,2020-03-22,171320,9697
World,2020-03-23,,
World,2020-03-24,,
World,2020-03-25,,
World,2020-03-26,,
World,2020-03-27,,
World,2020-03-28,,
World,2020-03-29,351479,22283
World,2020-03-30,,
World,2020-03-31,,
World,2020-04-01,,
World,2020-04-02,,
World,2020-04-03,,
World,2020-04-04,,
World,2020-04-05,466289,36846
World,2020-04-06,,
World,2020-04-07,,
World,2020-04-08,,
World,2020-04-09,,
World,2020-04-10,,
World,2020-04-11,,
World,2020-04-12,524359,47675
World,2020-04-13,,
World,2020-04-14,,
World,2020-04-15,,
World,2020-04-16,,
World,2020-04-17,,
World,2020-04-18,,
World,2020-04-19,507006,49957
World,2020-04-20,,
World,2020-04-21,,
World,2020-04-22,,
World,2020-04-23,,
World,2020-04-24,,
World,2020-04-25,,
World,2020-04-26,540268,44409
World,2020-04-27,,
World,2020-04-28,,
